City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Rosarito,MX,80.6,few clouds,32.33,-117.03,Hotel Festival Plaza Rosarito
3,Buala,SB,85.21,light rain,-8.14,159.59,Maringe Lagoon Lodge
9,Cabo San Lucas,MX,78.01,clear sky,22.89,-109.91,Hotel Tesoro Los Cabos
10,Kapaa,US,80.6,clear sky,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
11,Samarai,PG,82.02,light rain,-10.62,150.67,Nuli Sapi
13,Bengkulu,ID,75.6,light rain,-3.8,102.27,Grage Hotel Bengkulu
19,Rikitea,PF,76.3,scattered clouds,-23.12,-134.97,Pension Maro'i
20,Marawi,PH,75.99,broken clouds,8.0,124.29,Derogongan Residence
23,Puerto Ayora,EC,80.6,few clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
26,Avarua,CK,82.4,broken clouds,-21.21,-159.78,Paradise Inn
30,Arraial Do Cabo,BR,77.0,broken clouds,-22.97,-42.03,Pousada Porto Praia
31,Auki,SB,86.2,overcast clouds,-8.77,160.7,Auki Motel
34,Atuona,PF,78.06,broken clouds,-9.8,-139.03,Villa Enata
39,Butaritari,KI,81.3,scattered clouds,3.07,172.79,Isles Sunset Lodge
49,Vaini,TO,80.6,broken clouds,-21.2,-175.2,Keleti Beach Resort
55,Bathsheba,BB,75.2,broken clouds,13.22,-59.52,Atlantis Hotel
66,Labuhan,ID,79.05,overcast clouds,-6.88,112.21,bador sepret
70,Fare,PF,80.96,light rain,-16.7,-151.02,Maitai Lapita Village Huahine
82,Grand Gaube,MU,78.01,scattered clouds,-20.01,57.66,Veranda Paul et Virginie Hotel & Spa
91,Mogadishu,SO,78.26,overcast clouds,2.04,45.34,Hotel Juba
96,Noumea,NC,86.0,clear sky,-22.28,166.46,Hôtel Le Lagon
99,Hilo,US,82.4,few clouds,19.73,-155.09,Hilo Hawaiian Hotel
100,Karratha,AU,88.86,few clouds,-20.74,116.85,ibis Styles Karratha
108,Finschhafen,PG,84.97,broken clouds,-6.6,147.87,Cossam Guest House
117,Conceicao Da Barra,BR,77.29,overcast clouds,-18.59,-39.73,Cricaré Praia Hotel
118,Pemangkat,ID,76.3,few clouds,1.17,108.97,Kost H.Syamsuddin
120,Isangel,VU,80.6,light rain,-19.55,169.27,Volcano Sea View Tree House
123,Cayenne,GF,80.6,broken clouds,4.93,-52.33,Hôtel Le Dronmi
124,Kariba,ZW,75.09,light rain,-16.52,28.8,Caribbea Bay Hotel
126,Acapulco,MX,86.0,scattered clouds,16.86,-99.89,HS Hotsson Smart Acapulco
127,El Jicaro,GT,80.6,few clouds,14.92,-89.9,Parque Central y Palacio Municipal San Cristóbal Acasaguastlán
131,Kudahuvadhoo,MV,82.8,overcast clouds,2.67,72.89,Kudahuvadhoo Retreat
136,Hithadhoo,MV,82.2,broken clouds,-0.6,73.08,Scoop Guest House
137,Faanui,PF,80.8,light rain,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
146,Kanniyakumari,IN,78.89,overcast clouds,8.08,77.57,Sparsa
152,Puerto Escondido,MX,84.2,few clouds,15.85,-97.07,Aldea del Bazar Hotel and Spa
156,Bambous Virieux,MU,78.01,shower rain,-20.34,57.76,Casa Tia Villa
157,Niquelandia,BR,76.66,few clouds,-14.47,-48.46,Hotel Suinã
158,Kahului,US,86.0,few clouds,20.89,-156.47,Maui Seaside Hotel
159,Mayumba,GA,76.89,overcast clouds,-3.43,10.66,LIKWALE LODGE
162,Hambantota,LK,78.53,overcast clouds,6.12,81.12,Bungalow 63
164,Honiara,SB,80.6,light rain,-9.43,159.95,Heritage Park Hotel
167,Alta Floresta,BR,76.87,overcast clouds,-9.88,-56.09,Floresta Amazonica Hotel
175,Alice Springs,AU,82.0,clear sky,-23.7,133.88,Desert Palms Alice Springs
183,Guerrero Negro,MX,75.54,clear sky,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
187,Ugoofaaru,MV,82.4,light rain,5.67,73.0,Ungoofaaru Inn
188,Teahupoo,PF,82.4,shower rain,-17.83,-149.27,Vanira Lodge
189,Harper,LR,78.37,light rain,4.38,-7.72,Screensaver
194,Georgetown,MY,78.8,scattered clouds,5.41,100.34,Cititel Penang
199,Hunucma,MX,80.6,broken clouds,21.02,-89.87,B&B
210,Teresopolis,BR,77.0,broken clouds,-22.41,-42.97,Hotel Santiago Centro
211,Bubaque,GW,80.83,broken clouds,11.28,-15.83,"Casa Dora, Bubaque"
217,Todos Santos,MX,75.99,clear sky,23.45,-110.22,Hotel California Todos Santos
221,Sorong,ID,80.98,overcast clouds,-0.88,131.25,The Waigo Hotel
223,Cabedelo,BR,77.0,few clouds,-6.98,-34.83,Lua Mansa Pousada
227,Bandarbeyla,SO,75.25,clear sky,9.49,50.81,JABIR HOTEL
231,Mahebourg,MU,77.0,shower rain,-20.41,57.7,Shandrani Beachcomber Resort & Spa
232,Nicoya,CR,82.4,broken clouds,10.15,-85.45,Guayacan Real
233,Timbiqui,CO,75.06,overcast clouds,2.77,-77.67,hotel diana
235,Sumbe,AO,77.04,light rain,-11.21,13.84,Hotel Ritz Sumbe
238,Mineros,BO,87.8,broken clouds,-17.12,-63.23,Residencial Imperial
248,Guarapari,BR,75.99,light rain,-20.67,-40.5,Hotel Porto do Sol
255,Conde,BR,77.0,few clouds,-7.26,-34.91,Pousada Beija Flor
257,George Town,MY,78.8,scattered clouds,5.41,100.34,Cititel Penang
261,Dingle,PH,78.22,overcast clouds,11.0,122.67,SEGAYA PROPERTY
264,Bourail,NC,82.81,clear sky,-21.57,165.48,Nekweta
269,Boromo,BF,76.98,clear sky,11.75,-2.93,Sama Camp
274,Alofi,NU,84.2,broken clouds,-19.06,-169.92,Taloa Heights
276,Tonantins,BR,77.72,broken clouds,-2.87,-67.8,Hotel Rei Davi
277,Sao Filipe,CV,75.07,broken clouds,14.9,-24.5,Tortuga B&B
280,Kununurra,AU,77.0,light rain,-15.77,128.73,Hotel Kununurra
283,Sibolga,ID,75.88,broken clouds,1.74,98.78,Hotel Syariah CN Darussalam
288,Souillac,MU,77.0,shower rain,-20.52,57.52,Bils' Villa
290,Meulaboh,ID,76.1,overcast clouds,4.14,96.13,Kost Pria
297,Hobyo,SO,77.68,overcast clouds,5.35,48.53,Halane Hotel and Restaurent
301,Yeppoon,AU,82.4,scattered clouds,-23.13,150.73,Villa Mar Colina
304,Vila Velha,BR,75.99,thunderstorm with light rain,-20.33,-40.29,Hotel Vitória Palace
305,Puerto Ayacucho,VE,79.34,broken clouds,5.66,-67.62,Posada Turistica Manapiare
306,Barra,BR,79.74,few clouds,-11.09,-43.14,Pousada Bahia
318,Norsup,VU,80.6,moderate rain,-16.07,167.38,Nabelchel Bungalows
319,Bac Lieu,VN,76.26,clear sky,9.29,105.72,Khách sạn Sài Gòn Bạc Liêu
321,Mozarlandia,BR,81.59,scattered clouds,-14.74,-50.57,Hotel Santa Mônica
325,Bonthe,SL,79.21,scattered clouds,7.53,-12.51,Bonthe Holiday Village
327,Santa Rosa,PH,80.6,broken clouds,14.31,121.11,Erlyn’s Sta Rosa City Home
329,Vilhena,BR,77.0,clear sky,-12.74,-60.15,Hotel Mirage
332,Barra Do Corda,BR,77.05,overcast clouds,-5.5,-45.25,Belchior Palace Hotel
335,Polewali,ID,79.34,broken clouds,-3.43,119.34,Lilianto Hotel
337,San Juan Tecuaco,GT,86.0,few clouds,14.08,-90.26,Parque de San Juan Tecuaco
346,Trairi,BR,80.64,broken clouds,-3.28,-39.27,Pousada Field Lilies - Trairi
354,Mumford,GH,80.28,clear sky,5.26,-0.76,Spanish Villa
360,Kloulklubed,PW,78.8,overcast clouds,7.04,134.26,Storyboard Beach Resort
363,Touros,BR,78.8,scattered clouds,-5.2,-35.46,INN NEW HORIZON
367,Bata,GQ,78.26,broken clouds,1.86,9.77,Hotel Carmen
377,Ponnani,IN,75.2,mist,10.77,75.93,Rouba Residency
379,Bom Jesus,BR,80.11,broken clouds,-9.07,-44.36,Hotel Brasão & Floricultura Bella Flor
380,Port Blair,IN,81.03,overcast clouds,11.67,92.75,Welcomhotel Bay Island Port Blair
387,Ondjiva,AO,78.15,scattered clouds,-17.07,15.73,SOS Motel
390,Padang,ID,75.74,clear sky,-0.95,100.35,Mercure Padang
391,Kavieng,PG,82.08,light rain,-2.57,150.8,Nusa Island Retreat
393,Nortelandia,BR,82.42,broken clouds,-14.45,-56.8,Hotel Karysmã
396,Cap Malheureux,MU,78.01,scattered clouds,-19.98,57.61,Pereybere Hotel & Spa
399,Benguela,AO,76.82,overcast clouds,-12.58,13.41,Hotel Praia Morena
403,Caravelas,BR,77.09,broken clouds,-17.71,-39.25,Pousada dos Navegantes
405,The Valley,AI,79.0,scattered clouds,18.22,-63.06,CeBlue Villas & Beach Resort
406,Maldonado,UY,77.0,light rain,-34.67,-54.92,La Cimarrona
410,Kribi,CM,78.78,clear sky,2.95,9.92,Les Vagues bleues
425,Phuket,TH,81.0,broken clouds,8.0,98.25,The Surin Phuket
427,Gondang,ID,75.29,overcast clouds,-7.01,111.32,Tempat kost Griyo Lestari
428,Champerico,GT,87.8,few clouds,14.3,-91.92,"Hotel y restaurante ""El Diamante"""
434,Road Town,VG,79.0,scattered clouds,18.42,-64.62,"ZINGARA 76ft Catamaran, full crew-all included"
435,Moerai,PF,79.32,overcast clouds,-22.43,-151.33,Le Manotel
443,Port Hedland,AU,86.0,scattered clouds,-20.32,118.57,The Esplanade Hotel
449,Kalmunai,LK,77.41,light rain,7.42,81.82,VS Villa
453,Manati,PR,78.01,broken clouds,18.43,-66.49,Manati World Point Inn
455,Morondava,MG,78.06,moderate rain,-20.28,44.28,La Case Bambou
457,Ambon,ID,78.8,scattered clouds,-3.7,128.18,Swiss-Belhotel Ambon
460,Puerto Baquerizo Moreno,EC,77.0,scattered clouds,-0.9,-89.6,Hotel los Algarrobos
461,Ranong,TH,77.16,light rain,9.97,98.63,Tinidee Hotel@Ranong
462,Mabay,PH,80.35,light rain,6.06,124.47,Bautista Lodging House
466,Sao Joao Da Barra,BR,75.76,heavy intensity rain,-21.64,-41.05,Pousada Porto De Canoas
467,Vanimo,PG,81.1,overcast clouds,-2.67,141.3,Vahmoneh Lodge Vanimo
473,Podor,MR,77.18,broken clouds,16.65,-14.96,La cour du fleuve
474,Vaitape,PF,81.64,light rain,-16.52,-151.75,Conrad Bora Bora Nui
475,Marang,MY,75.2,heavy intensity rain,5.21,103.21,DBarakah Homestay
480,Cockburn Town,TC,78.8,scattered clouds,21.46,-71.14,Osprey Beach Hotel
481,Basco,PH,75.52,overcast clouds,20.45,121.97,Nathaniel's Lodge
484,Neiafu,TO,82.4,broken clouds,-18.65,-173.98,Mystic Sands
485,Pochutla,MX,82.4,scattered clouds,15.74,-96.47,Hotel Posada San Jose
489,Sinnamary,GF,78.57,scattered clouds,5.38,-52.95,ALETHEIA Appartement Sinnamary
492,Sungairaya,ID,77.52,few clouds,0.7,108.9,Mess P.Milu
494,Jacareacanga,BR,81.37,overcast clouds,-6.22,-57.75,Casa do Ian😎
495,Kinablangan,PH,81.34,moderate rain,7.69,126.55,Danny Moreno Property
500,Basoko,CD,75.0,broken clouds,1.24,23.62,Flat Hotel La Benediction
502,Ewa Beach,US,82.4,clear sky,21.32,-158.01,Hampton Inn & Suites Oahu/Kapolei
504,Coachella,US,77.0,clear sky,33.68,-116.17,The Vineyards Luxury Motor Coach RV Resort and Golf Course
505,Kiunga,PG,76.68,light rain,-6.12,141.29,Airport Lodge Kiunga
513,Porto Velho,BR,80.6,broken clouds,-8.76,-63.9,Hotel Vila Rica Porto Velho
516,Ixtapa,MX,80.6,few clouds,20.7,-105.2,Container Inn Puerto Vallarta
530,Cochabamba,BO,75.2,broken clouds,-17.39,-66.16,Hotel Aranjuez Cochabamba
531,Yenagoa,NG,76.5,clear sky,4.92,6.26,Amba Hotels Limited
537,Jacqueville,CI,82.4,scattered clouds,5.21,-4.41,Hotel Le Martin Pecheur
543,Les Cayes,HT,77.4,overcast clouds,18.2,-73.75,Villa Orphee
545,Samana,DO,78.8,broken clouds,19.21,-69.34,The Bannister - Hotel & Yacht Club
547,Gboko,NG,79.88,broken clouds,7.32,9.0,Bays Garden Hotel
550,Mapili,PH,76.86,overcast clouds,11.11,122.74,Aguilar's
551,Matara,LK,77.59,overcast clouds,5.95,80.54,Amaloh Boutique Resort
555,San Cristobal,VE,84.2,light rain,7.77,-72.22,Pirineos
559,Campoalegre,CO,76.1,light rain,2.68,-75.32,Hospedaje Rosa Real
562,Malakal,SS,75.22,clear sky,9.53,31.66,Nile Palace Hotel
563,Mackay,AU,82.4,broken clouds,-21.15,149.2,International Lodge Motel
564,Oistins,BB,75.2,broken clouds,13.07,-59.53,Butterfly Beach Hotel
566,Kerema,PG,83.62,overcast clouds,-7.96,145.78,Frena Lodge
576,Colimes,EC,84.2,moderate rain,-1.55,-80.02,"Casa de Retiro ""JESÚS DE LA DIVINA MISERICORDIA"""
586,Lobito,AO,76.91,overcast clouds,-12.35,13.55,Casa Rosa Hotel Residence
587,Mahibadhoo,MV,82.72,overcast clouds,3.78,72.97,Omadhoo Inn
592,Buritis,BR,78.19,broken clouds,-15.62,-46.42,Hotel Rainha do Vale
593,Santa Cruz,BO,87.8,scattered clouds,-17.8,-63.17,Hotel Cortez
595,Rio Verde De Mato Grosso,BR,81.9,broken clouds,-18.92,-54.84,Hotel Valência
600,Ahuimanu,US,82.4,scattered clouds,21.44,-157.84,Paradise Bay Resort
602,Dhidhdhoo,MV,82.47,overcast clouds,6.88,73.1,Dhidhoo beach
604,Catio,GW,76.35,scattered clouds,11.28,-15.25,Pausada Morabedja
608,Nhulunbuy,AU,86.0,broken clouds,-12.23,136.77,East Arnhem Real Estate
616,Lipay,PH,79.72,overcast clouds,15.46,119.92,Myhousebythesea
618,Zacatecoluca,SV,86.0,clear sky,13.5,-88.87,Hotel Primavera
621,Juba,SS,79.48,overcast clouds,4.85,31.58,ROYAL PALACE HOTEL - JUBA
628,Salalah,OM,78.8,scattered clouds,17.02,54.09,HAMDAN PLAZA HOTEL
636,Stabat,ID,77.0,mist,3.76,98.45,Link VII damai
637,San Juan,AR,84.11,clear sky,-31.54,-68.54,Hotel Provincial
640,Morant Bay,JM,84.2,scattered clouds,17.88,-76.41,Whispering Bamboo Cove Resort
642,Puerto Lempira,HN,78.37,scattered clouds,15.27,-83.77,Hotel Yu baiwan
644,Calabasas,US,77.0,clear sky,34.16,-118.64,The Anza A Calabasas Hotel
648,Wewak,PG,79.45,broken clouds,-3.55,143.63,In Wewak Boutique Hotel
649,Kailua,US,80.6,scattered clouds,21.4,-157.74,Sheffield House Bed & Breakfast
651,San Ignacio,BZ,77.0,light rain,17.16,-89.07,Rainforest Haven Inn
653,Triunfo,BR,75.2,heavy intensity rain,-29.94,-51.72,Ilha das Pedras de Triunfo Hotel/RS
654,Namatanai,PG,78.24,moderate rain,-3.67,152.43,Namatanai Hotel
655,Kedougou,SN,79.66,few clouds,12.56,-12.17,Relais de Kédougou
656,Dwarka,IN,75.43,clear sky,22.24,68.97,Hotel Narayan Avezika Comfort
657,Tual,ID,83.3,light rain,-5.67,132.75,Grand Vilia Hotel
662,Guasdualito,VE,75.43,overcast clouds,7.24,-70.73,Hotel Cuibas
668,Petatlan,MX,87.8,clear sky,17.52,-101.27,Hotel California Petatlán
670,San Pedro,PH,80.6,broken clouds,14.35,121.02,OYO 412 Viewfort Venue
674,Axim,GH,79.65,clear sky,4.87,-2.24,AXIM BEACH RESORT AND SPA
682,Maragogi,BR,78.15,few clouds,-9.01,-35.22,Salinas do Maragogi All Inclusive Resort
688,Kroya,ID,78.3,overcast clouds,-7.63,109.25,RUSTANTO Fam
693,Itaituba,BR,81.3,light rain,-4.28,-55.98,Hotel Campos
701,Batie,BF,77.02,clear sky,9.88,-2.92,Auberge SONDAR AFACI
702,Kupang,ID,77.0,light rain,-10.17,123.58,Sylvia Hotel Premier Kupang
