City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Margate,GB,2020-11-30 19:45:11,51.38,1.39,48.99,87,97,5.99
1,Mataura,NZ,2020-11-30 19:45:11,-46.19,168.86,50.0,81,38,4.0
2,Amboise,FR,2020-11-30 19:40:47,47.41,0.98,37.4,86,100,5.82
3,Yellowknife,CA,2020-11-30 19:42:51,62.46,-114.35,17.6,100,90,12.75
4,Punta Arenas,CL,2020-11-30 19:42:05,-53.15,-70.92,57.2,47,75,47.2
5,Ushuaia,AR,2020-11-30 19:40:34,-54.8,-68.3,50.0,61,75,28.86
6,Luderitz,NA,2020-11-30 19:45:12,-26.65,15.16,62.6,67,0,14.99
7,Magadan,RU,2020-11-30 19:45:12,59.57,150.8,17.13,91,99,6.51
8,Rikitea,PF,2020-11-30 19:40:14,-23.12,-134.97,75.67,76,1,10.0
9,Katsuyama,JP,2020-11-30 19:45:12,36.06,136.5,42.8,93,75,2.24
10,Kapaa,US,2020-11-30 19:45:12,22.08,-159.32,78.8,65,75,6.93
11,Salalah,OM,2020-11-30 19:45:12,17.02,54.09,78.8,78,75,4.7
12,Vaini,TO,2020-11-30 19:40:48,-21.2,-175.2,77.0,78,20,4.7
13,Dikson,RU,2020-11-30 19:45:12,73.51,80.55,30.15,99,99,16.42
14,Kachiry,KZ,2020-11-30 19:45:13,53.07,76.1,-1.68,91,0,3.49
15,Hobart,AU,2020-11-30 19:44:26,-42.88,147.33,64.0,63,75,11.41
16,Pasighat,IN,2020-11-30 19:45:13,28.07,95.33,60.33,50,0,3.58
17,Chingirlau,KZ,2020-11-30 19:45:13,51.09,54.08,10.42,94,0,10.51
18,Lebu,CL,2020-11-30 19:40:20,-37.62,-73.65,56.46,69,0,23.44
19,Bluff,NZ,2020-11-30 19:45:13,-46.6,168.33,50.0,81,85,4.0
20,Werl,DE,2020-11-30 19:45:13,51.55,7.92,37.99,90,100,13.27
21,Juarez,MX,2020-11-30 19:42:58,31.73,-106.48,50.0,34,5,8.05
22,Ajdabiya,LY,2020-11-30 19:45:13,30.76,20.23,65.12,71,4,16.53
23,New Norfolk,AU,2020-11-30 19:45:14,-42.78,147.06,63.0,58,100,3.0
24,Bengkulu,ID,2020-11-30 19:40:32,-3.8,102.27,74.8,86,93,5.14
25,Aberdeen,GB,2020-11-30 19:45:14,57.14,-2.1,42.8,87,75,13.87
26,Severodvinsk,RU,2020-11-30 19:45:14,64.56,39.83,30.2,92,90,8.95
27,Ust-Tsilma,RU,2020-11-30 19:45:14,65.44,52.15,29.43,96,100,11.01
28,Saskylakh,RU,2020-11-30 19:45:14,71.92,114.08,16.02,94,100,22.77
29,Tommot,RU,2020-11-30 19:45:14,58.96,126.29,1.49,90,99,7.99
30,Talnakh,RU,2020-11-30 19:45:15,69.49,88.4,17.6,92,90,22.37
31,Tilichiki,RU,2020-11-30 19:45:15,60.47,166.1,-5.1,95,40,9.46
32,Hami,CN,2020-11-30 19:45:15,42.8,93.45,22.96,89,100,1.7
33,Dryden,CA,2020-11-30 19:45:15,49.78,-92.75,17.6,78,40,10.29
34,Vardo,NO,2020-11-30 19:45:15,70.37,31.11,33.8,80,75,53.02
35,Hilo,US,2020-11-30 19:42:57,19.73,-155.09,75.99,64,1,2.55
36,Port Alfred,ZA,2020-11-30 19:45:15,-33.59,26.89,63.05,78,28,11.86
37,Busselton,AU,2020-11-30 19:45:15,-33.65,115.33,46.99,94,56,5.1
38,San Miguel De Cauri,PE,2020-11-30 19:45:16,-10.1,-76.58,55.6,58,99,7.27
39,Cape Town,ZA,2020-11-30 19:45:16,-33.93,18.42,62.6,77,75,9.17
40,Vila Franca Do Campo,PT,2020-11-30 19:45:16,37.72,-25.43,59.0,77,40,18.34
41,Amuntai,ID,2020-11-30 19:45:16,-2.42,115.25,73.13,97,100,0.6
42,Nanortalik,GL,2020-11-30 19:45:16,60.14,-45.24,30.2,98,100,9.24
43,Buedu,SL,2020-11-30 19:45:16,8.28,-10.37,72.23,93,83,1.7
44,Butaritari,KI,2020-11-30 19:45:16,3.07,172.79,82.78,77,17,19.24
45,Nikolskoye,RU,2020-11-30 19:45:17,59.7,30.79,32.0,92,90,4.47
46,Sundsvall,SE,2020-11-30 19:45:17,62.39,17.31,30.0,92,100,2.24
47,Mount Isa,AU,2020-11-30 19:43:31,-20.73,139.5,82.4,51,23,9.64
48,Betera,ES,2020-11-30 19:45:17,39.58,-0.45,57.0,93,0,5.82
49,Puerto Ayora,EC,2020-11-30 19:45:17,-0.74,-90.35,77.0,65,75,4.7
50,Katangli,RU,2020-11-30 19:45:17,51.71,143.23,12.6,85,100,13.6
51,Georgetown,MY,2020-11-30 19:45:18,5.41,100.34,80.6,78,20,4.92
52,Envira,BR,2020-11-30 19:45:18,-7.3,-70.22,92.34,46,65,1.14
53,Saint George,US,2020-11-30 19:42:11,37.1,-113.58,57.0,24,1,2.93
54,Thompson,CA,2020-11-30 19:45:18,55.74,-97.86,15.8,85,75,8.05
55,Dicabisagan,PH,2020-11-30 19:45:18,17.08,122.42,74.59,83,97,16.24
56,Jining,CN,2020-11-30 19:45:18,35.41,116.58,35.94,76,95,4.45
57,Severo-Yeniseyskiy,RU,2020-11-30 19:45:18,60.37,93.04,1.65,94,100,4.36
58,Two Rivers,US,2020-11-30 19:45:18,44.15,-87.57,30.0,74,90,14.99
59,Hasaki,JP,2020-11-30 19:45:19,35.73,140.83,41.0,93,20,4.7
60,Ancud,CL,2020-11-30 19:45:19,-41.87,-73.82,59.0,58,75,4.7
61,Poso,ID,2020-11-30 19:45:19,-1.4,120.75,79.0,78,96,2.1
62,Porto Novo,BJ,2020-11-30 19:45:19,6.5,2.6,84.2,79,20,11.41
63,Vostok,RU,2020-11-30 19:45:19,46.49,135.88,1.96,95,100,7.45
64,Bredasdorp,ZA,2020-11-30 19:45:19,-34.53,20.04,62.6,72,0,11.41
65,Nhulunbuy,AU,2020-11-30 19:45:20,-12.23,136.77,80.6,78,100,2.55
66,Nazca,PE,2020-11-30 19:45:20,-14.83,-74.95,83.97,36,95,8.99
67,Tiksi,RU,2020-11-30 19:45:20,71.69,128.87,2.46,88,100,34.23
68,Jamestown,US,2020-11-30 19:45:20,42.1,-79.24,39.99,100,90,14.99
69,Colomi,BO,2020-11-30 19:45:20,-17.35,-65.87,80.6,28,75,11.41
70,Arak,IR,2020-11-30 19:41:17,34.09,49.69,41.18,72,0,1.41
71,Barcelos,PT,2020-11-30 19:45:20,41.54,-8.62,61.0,63,0,6.93
72,Paamiut,GL,2020-11-30 19:45:20,61.99,-49.67,29.12,88,100,25.9
73,Krasnouralsk,RU,2020-11-30 19:45:21,58.36,60.04,14.4,95,0,5.68
74,Mar Del Plata,AR,2020-11-30 19:42:12,-38.0,-57.56,62.6,51,0,11.41
75,Salta,AR,2020-11-30 19:44:41,-24.79,-65.41,73.4,64,90,2.24
76,Beaucaire,FR,2020-11-30 19:45:21,43.81,4.64,37.4,74,0,6.93
77,Bonthe,SL,2020-11-30 19:45:21,7.53,-12.51,78.71,84,14,3.94
78,Kaitangata,NZ,2020-11-30 19:45:22,-46.28,169.85,55.0,63,10,4.0
79,Vaitape,PF,2020-11-30 19:45:22,-16.52,-151.75,81.61,75,18,11.48
80,Kysyl-Syr,RU,2020-11-30 19:45:22,63.9,122.76,-8.1,90,84,5.61
81,Katsuura,JP,2020-11-30 19:45:23,35.13,140.3,51.8,66,20,10.29
82,Albany,US,2020-11-30 19:45:23,42.6,-73.97,54.0,100,90,4.7
83,Shuyskoye,RU,2020-11-30 19:45:23,59.37,41.03,31.91,97,100,11.63
84,Broken Hill,AU,2020-11-30 19:45:23,-31.95,141.43,84.2,21,0,14.99
85,Sungaipenuh,ID,2020-11-30 19:45:24,-2.08,101.38,61.9,71,79,2.1
86,Pozo Colorado,PY,2020-11-30 19:45:24,-23.49,-58.8,89.28,50,95,13.29
87,Meulaboh,ID,2020-11-30 19:45:24,4.14,96.13,77.07,88,100,3.67
88,Iqaluit,CA,2020-11-30 19:45:24,63.75,-68.51,-9.4,63,20,8.05
89,Skofljica,SI,2020-11-30 19:45:25,45.98,14.58,28.99,71,4,2.08
90,Rio Grande,BR,2020-11-30 19:42:43,-32.03,-52.1,73.4,60,75,16.11
91,Sulangan,PH,2020-11-30 19:45:25,11.14,123.72,82.15,78,52,22.86
92,Gallup,US,2020-11-30 19:45:25,35.53,-108.74,46.4,28,1,3.69
93,Ashta,IN,2020-11-30 19:42:41,23.02,76.72,62.37,43,0,3.36
94,Hermanus,ZA,2020-11-30 19:43:32,-34.42,19.23,63.0,79,18,5.99
95,Jishou,CN,2020-11-30 19:45:26,28.32,109.72,44.73,75,100,3.47
96,Panlaitan,PH,2020-11-30 19:45:26,12.12,119.85,81.28,66,0,10.92
97,Gazojak,TM,2020-11-30 19:45:26,41.19,61.4,32.58,80,100,15.23
98,Mosquera,CO,2020-11-30 19:45:26,4.71,-74.23,66.2,55,40,10.29
99,Faanui,PF,2020-11-30 19:40:34,-16.48,-151.75,80.74,77,11,11.48
100,Tuktoyaktuk,CA,2020-11-30 19:45:27,69.45,-133.04,-2.2,77,90,12.75
101,Waingapu,ID,2020-11-30 19:45:27,-9.66,120.26,81.27,77,100,2.35
102,Kempele,FI,2020-11-30 19:45:27,64.91,25.5,30.2,86,90,8.05
103,Tuatapere,NZ,2020-11-30 19:45:27,-46.13,167.68,50.0,81,6,4.0
104,Poum,NC,2020-11-30 19:45:27,-20.23,164.02,75.7,69,100,8.34
105,Hervey Bay,AU,2020-11-30 19:45:27,-25.3,152.85,73.99,86,100,3.0
106,Atuona,PF,2020-11-30 19:45:28,-9.8,-139.03,78.46,77,11,20.2
107,Hofn,IS,2020-11-30 19:45:28,64.25,-15.21,32.0,80,75,6.93
108,Leningradskiy,RU,2020-11-30 19:45:28,69.38,178.42,1.6,92,95,7.07
109,Qaanaaq,GL,2020-11-30 19:45:28,77.48,-69.36,-6.14,79,87,7.52
110,Hay River,CA,2020-11-30 19:45:02,60.82,-115.8,24.8,79,100,5.82
111,Kruisfontein,ZA,2020-11-30 19:45:28,-34.0,24.73,62.01,73,58,4.0
112,The Valley,AI,2020-11-30 19:45:28,18.22,-63.06,84.2,58,20,11.41
113,Dunedin,NZ,2020-11-30 19:45:29,-45.87,170.5,52.0,62,6,8.99
114,Coolum Beach,AU,2020-11-30 19:45:29,-26.53,153.1,75.0,89,100,1.01
115,Nyurba,RU,2020-11-30 19:45:29,63.28,118.33,-6.45,90,85,8.86
116,Gunjur,GM,2020-11-30 19:45:29,13.2,-16.73,78.8,78,0,11.41
117,Cockburn Town,TC,2020-11-30 19:40:48,21.46,-71.14,80.6,61,20,6.93
118,Ati,TD,2020-11-30 19:45:29,13.22,18.34,81.39,15,0,8.34
119,Carballo,ES,2020-11-30 19:45:29,43.21,-8.69,54.0,90,0,1.01
120,Taoudenni,ML,2020-11-30 19:45:30,22.68,-3.98,75.58,19,100,11.43
121,Pevek,RU,2020-11-30 19:40:35,69.7,170.31,-4.29,93,90,6.31
122,Barrow,US,2020-11-30 19:40:50,71.29,-156.79,8.6,78,90,8.05
123,Bubaque,GW,2020-11-30 19:45:30,11.28,-15.83,82.24,56,99,8.99
124,Samarai,PG,2020-11-30 19:45:30,-10.62,150.67,81.45,84,100,11.34
125,Kodiak,US,2020-11-30 19:45:30,57.79,-152.41,35.6,80,90,33.33
126,Castro,BR,2020-11-30 19:45:30,-24.79,-50.01,68.79,86,100,9.73
127,Mishelevka,RU,2020-11-30 19:45:30,52.86,103.17,15.4,92,95,3.49
128,Rapid Valley,US,2020-11-30 19:45:31,44.06,-103.15,57.0,18,1,6.93
129,Longyearbyen,SJ,2020-11-30 19:42:07,78.22,15.64,15.8,56,75,8.05
130,Sao Filipe,CV,2020-11-30 19:45:31,14.9,-24.5,74.62,69,96,9.06
131,Bambous Virieux,MU,2020-11-30 19:45:31,-20.34,57.76,77.0,83,40,13.87
132,Kijang,KR,2020-11-30 19:45:31,35.24,129.21,33.8,50,0,4.7
133,Muli,MV,2020-11-30 19:45:31,2.92,73.57,82.89,68,52,4.63
134,Westminster,US,2020-11-30 19:45:31,39.84,-105.04,57.2,18,5,4.7
135,Kambove,CD,2020-11-30 19:45:31,-10.88,26.6,62.78,92,94,2.44
136,Cidreira,BR,2020-11-30 19:45:32,-30.18,-50.21,71.74,80,100,12.26
137,Vestmannaeyjar,IS,2020-11-30 19:45:32,63.44,-20.27,37.53,96,100,40.31
138,Saint-Philippe,RE,2020-11-30 19:45:32,-21.36,55.77,77.0,69,0,3.36
139,Severo-Kurilsk,RU,2020-11-30 19:40:39,50.68,156.12,27.79,88,98,6.24
140,Ler,SS,2020-11-30 19:45:32,8.3,30.14,78.31,23,9,3.69
141,Ponta Do Sol,PT,2020-11-30 19:45:32,32.67,-17.1,64.4,68,40,29.97
142,Bardiyah,LY,2020-11-30 19:45:32,31.76,25.09,64.17,49,69,15.23
143,Ivanava,BY,2020-11-30 19:45:32,52.15,25.54,25.32,98,39,6.6
144,Taos,US,2020-11-30 19:45:32,36.41,-105.57,41.0,40,1,5.12
145,Aswan,EG,2020-11-30 19:45:33,24.09,32.91,61.52,30,0,4.61
146,Songjianghe,CN,2020-11-30 19:45:33,42.19,127.48,11.14,88,0,4.16
147,Saravena,CO,2020-11-30 19:45:33,6.95,-71.88,80.67,85,77,1.9
148,Mogadishu,SO,2020-11-30 19:45:33,2.04,45.34,79.7,80,6,16.44
149,Caravelas,BR,2020-11-30 19:45:33,-17.71,-39.25,79.27,66,0,6.71
150,San Juan,AR,2020-11-30 19:45:33,-31.54,-68.54,87.87,22,0,6.49
151,Balikpapan,ID,2020-11-30 19:43:28,-1.27,116.83,75.96,85,100,2.84
152,Jacqueville,CI,2020-11-30 19:45:34,5.21,-4.41,82.4,83,20,8.05
153,Phayakkhaphum Phisai,TH,2020-11-30 19:45:34,15.52,103.19,67.59,70,18,13.82
154,Lagoa,PT,2020-11-30 19:45:34,39.05,-27.98,61.45,70,99,23.17
155,Spas-Demensk,RU,2020-11-30 19:45:30,54.41,34.02,28.78,98,100,3.31
156,Norman Wells,CA,2020-11-30 19:45:34,65.28,-126.83,-2.2,77,75,2.24
157,North Platte,US,2020-11-30 19:45:34,41.12,-100.77,50.0,25,1,8.05
158,Carnarvon,AU,2020-11-30 19:40:45,-24.87,113.63,62.6,55,0,23.04
159,Minab,IR,2020-11-30 19:45:34,27.15,57.08,62.6,82,0,2.24
160,Talara,PE,2020-11-30 19:45:35,-4.58,-81.27,77.0,61,20,13.87
161,Hithadhoo,MV,2020-11-30 19:45:35,-0.6,73.08,82.62,65,57,6.26
162,Arraial Do Cabo,BR,2020-11-30 19:45:35,-22.97,-42.03,84.2,65,0,23.04
163,Gidole,ET,2020-11-30 19:45:35,5.65,37.37,60.21,84,23,2.04
164,Clyde River,CA,2020-11-30 19:45:35,70.47,-68.59,-14.8,68,20,1.7
165,Vila Do Maio,CV,2020-11-30 19:45:35,15.13,-23.22,75.2,60,75,11.41
166,Esperance,AU,2020-11-30 19:45:35,-33.87,121.9,48.2,93,75,9.17
167,Ponoka,CA,2020-11-30 19:45:02,52.68,-113.58,37.4,55,40,13.87
168,Cherskiy,RU,2020-11-30 19:40:38,68.75,161.3,-7.47,91,100,6.55
169,Neiafu,TO,2020-11-30 19:45:36,-18.65,-173.98,73.4,94,75,10.04
170,Hambantota,LK,2020-11-30 19:45:36,6.12,81.12,78.8,88,75,6.93
171,Souillac,MU,2020-11-30 19:45:36,-20.52,57.52,77.0,83,40,13.87
172,Lahuachaca,BO,2020-11-30 19:45:36,-17.37,-67.67,62.98,32,52,12.8
173,Xuzhou,CN,2020-11-30 19:45:36,34.18,117.16,35.87,76,81,7.18
174,Kupino,RU,2020-11-30 19:45:36,54.37,77.3,1.4,93,37,3.53
175,Hayden,US,2020-11-30 19:42:25,47.77,-116.79,36.0,93,90,9.17
176,Huarmey,PE,2020-11-30 19:41:02,-10.07,-78.15,71.04,70,59,8.88
177,Nome,US,2020-11-30 19:45:37,64.5,-165.41,5.0,77,90,3.36
178,Half Moon Bay,US,2020-11-30 19:45:37,37.46,-122.43,60.01,71,1,9.17
179,Yuxia,CN,2020-11-30 19:45:37,34.06,108.63,41.0,81,90,11.18
180,Yumen,CN,2020-11-30 19:45:37,40.28,97.2,14.54,87,74,5.12
181,Bandarbeyla,SO,2020-11-30 19:45:37,9.49,50.81,76.17,75,0,13.33
182,Avarua,CK,2020-11-30 19:45:37,-21.21,-159.78,80.6,83,100,14.99
183,Alta Floresta,BR,2020-11-30 19:45:38,-9.88,-56.09,81.52,76,100,1.23
184,Ranfurly,NZ,2020-11-30 19:45:38,-45.13,170.1,46.0,87,6,0.72
185,Isangel,VU,2020-11-30 19:45:38,-19.55,169.27,75.11,63,100,7.87
186,Patnanungan,PH,2020-11-30 19:45:38,14.78,122.18,78.93,79,90,30.8
187,La Palma,US,2020-11-30 19:45:33,33.85,-118.05,73.99,19,20,2.15
188,Viedma,AR,2020-11-30 19:45:38,-40.81,-63.0,86.0,15,0,11.01
189,Sarankhola,BD,2020-11-30 19:45:38,22.31,89.79,64.13,58,0,3.53
190,Dingle,PH,2020-11-30 19:45:38,11.0,122.67,74.35,89,96,8.37
191,Bethel,US,2020-11-30 19:45:39,41.37,-73.41,60.01,96,100,4.0
192,Andenes,NO,2020-11-30 19:45:39,69.31,16.12,39.99,93,75,13.87
193,Berezovka,BY,2020-11-30 19:45:39,53.72,25.5,30.36,98,96,9.06
194,Erattupetta,IN,2020-11-30 19:45:39,9.7,76.78,78.8,94,20,2.82
195,Polewali,ID,2020-11-30 19:45:39,-3.43,119.34,76.69,73,100,4.03
196,Koslan,RU,2020-11-30 19:45:40,63.46,48.9,29.21,96,100,11.83
197,Imperia,IT,2020-11-30 19:45:40,43.97,7.78,52.0,57,75,6.93
198,Ures,MX,2020-11-30 19:45:40,29.43,-110.4,82.99,14,0,4.0
199,Sinazongwe,ZM,2020-11-30 19:45:40,-17.26,27.46,78.44,72,99,2.53
200,Sarangani,PH,2020-11-30 19:45:40,5.4,125.46,82.9,77,94,10.49
201,Beringovskiy,RU,2020-11-30 19:45:40,63.05,179.32,0.66,93,76,10.65
202,Saint-Pierre,RE,2020-11-30 19:45:40,-21.34,55.48,75.2,69,0,3.36
203,Port Hardy,CA,2020-11-30 19:45:41,50.7,-127.42,46.4,87,75,11.41
204,Aklavik,CA,2020-11-30 19:45:41,68.22,-135.01,-5.8,83,75,2.24
205,Saldanha,ZA,2020-11-30 19:45:41,-33.01,17.94,61.52,82,57,9.42
206,Kidal,ML,2020-11-30 19:45:41,18.44,1.41,78.3,17,27,8.28
207,Mehamn,NO,2020-11-30 19:45:41,71.04,27.85,32.0,93,40,27.51
208,Tasiilaq,GL,2020-11-30 19:45:41,65.61,-37.64,24.8,79,100,19.46
209,Upernavik,GL,2020-11-30 19:42:42,72.79,-56.15,-5.49,83,0,13.09
210,Airai,TL,2020-11-30 19:45:41,-8.93,125.41,61.47,100,99,1.05
211,Kodinsk,RU,2020-11-30 19:45:42,58.69,99.18,9.01,93,100,5.3
212,Mahebourg,MU,2020-11-30 19:45:42,-20.41,57.7,77.0,83,40,13.87
213,Port-Gentil,GA,2020-11-30 19:45:42,-0.72,8.78,80.6,88,40,11.41
214,Whitehills,GB,2020-11-30 19:45:42,57.67,-2.58,46.0,64,51,7.0
215,Conceicao Do Araguaia,BR,2020-11-30 19:45:42,-8.26,-49.26,90.55,52,100,1.9
216,Umm Kaddadah,SD,2020-11-30 19:45:42,13.6,26.69,69.66,22,0,12.82
217,Santa Marta,CO,2020-11-30 19:41:38,11.24,-74.2,88.0,70,100,8.01
218,Borogontsy,RU,2020-11-30 19:45:42,62.67,131.17,-26.73,85,100,2.21
219,Codrington,AU,2020-11-30 19:45:43,-38.27,141.97,67.59,60,100,21.92
220,Khatanga,RU,2020-11-30 19:45:43,71.97,102.5,23.54,96,100,25.61
221,Sola,VU,2020-11-30 19:45:43,-13.88,167.55,77.92,86,100,21.47
222,Bosaso,SO,2020-11-30 19:45:43,11.28,49.18,77.92,69,1,6.53
223,Shahrud,IR,2020-11-30 19:45:43,36.42,54.98,45.45,71,97,3.51
224,Saint-Leu,RE,2020-11-30 19:45:43,-21.15,55.28,77.0,69,0,3.36
225,Kalengwa,ZM,2020-11-30 19:45:43,-13.47,25.0,66.81,79,74,0.49
226,Bela,IN,2020-11-30 19:45:44,25.93,81.98,62.31,33,0,3.31
227,Portland,US,2020-11-30 19:45:22,45.52,-122.68,51.01,87,40,10.29
228,East London,ZA,2020-11-30 19:40:53,-33.02,27.91,67.73,72,36,15.28
229,Aripuana,BR,2020-11-30 19:45:44,-9.17,-60.63,87.67,56,73,1.12
230,Okitipupa,NG,2020-11-30 19:45:44,6.5,4.78,76.82,93,100,2.62
231,Belmonte,BR,2020-11-30 19:45:44,-15.86,-38.88,82.4,69,20,4.7
232,Havelock,US,2020-11-30 19:45:44,34.88,-76.9,71.01,95,49,15.01
233,Lulea,SE,2020-11-30 19:45:22,65.58,22.15,35.6,95,75,12.75
234,Hamilton,US,2020-11-30 19:44:02,39.18,-84.53,35.6,100,90,11.41
235,Lata,PT,2020-11-30 19:45:44,40.16,-8.33,62.01,85,100,4.56
236,Chara,RU,2020-11-30 19:45:45,56.91,118.26,-8.18,79,99,1.07
237,Belyy Yar,RU,2020-11-30 19:45:45,53.6,91.39,-0.4,84,40,2.24
238,Sao Joao Da Barra,BR,2020-11-30 19:45:45,-21.64,-41.05,84.2,58,0,23.04
239,Aksarka,RU,2020-11-30 19:45:45,66.56,67.8,13.95,94,16,15.12
240,Tarbes,FR,2020-11-30 19:45:05,43.25,0.17,48.2,100,90,3.36
241,Tuy Hoa,VN,2020-11-30 19:45:45,13.08,109.3,76.14,88,97,14.99
242,Gravdal,NO,2020-11-30 19:45:45,68.12,13.5,41.0,86,75,5.82
243,Najran,SA,2020-11-30 19:45:45,17.49,44.13,71.6,46,40,6.93
244,College,US,2020-11-30 19:45:45,64.86,-147.8,3.0,76,40,4.18
245,Ixtapa,MX,2020-11-30 19:45:45,20.7,-105.2,82.4,69,5,6.93
246,Xique-Xique,BR,2020-11-30 19:45:46,-10.82,-42.73,82.56,52,69,9.6
247,Kampong Cham,KH,2020-11-30 19:45:46,11.99,105.46,73.09,88,99,10.27
248,Cayenne,GF,2020-11-30 19:42:06,4.93,-52.33,82.4,78,75,8.05
249,Mount Gambier,AU,2020-11-30 19:45:46,-37.83,140.77,68.0,60,75,13.87
250,Parauna,BR,2020-11-30 19:45:46,-16.95,-50.45,87.12,39,27,3.96
251,Carthage,TN,2020-11-30 19:45:46,36.86,10.33,60.8,77,20,5.82
252,Goure,NE,2020-11-30 19:45:46,13.98,10.27,81.0,15,0,5.01
253,Bathsheba,BB,2020-11-30 19:45:46,13.22,-59.52,82.4,78,40,13.87
254,Muros,ES,2020-11-30 19:45:46,42.78,-9.06,57.0,78,0,1.99
255,Sorong,ID,2020-11-30 19:45:47,-0.88,131.25,80.92,78,100,4.94
256,Pangnirtung,CA,2020-11-30 19:45:47,66.15,-65.71,6.8,92,90,4.7
257,Michalovce,SK,2020-11-30 19:45:47,48.75,21.92,30.0,90,35,2.15
258,Narsaq,GL,2020-11-30 19:45:47,60.92,-46.05,37.4,37,75,17.22
259,Mitu,CO,2020-11-30 19:45:47,1.2,-70.17,82.74,88,99,1.41
260,Zhigansk,RU,2020-11-30 19:45:47,66.77,123.37,-6.83,91,100,20.67
261,Berlevag,NO,2020-11-30 19:45:47,70.86,29.09,30.2,86,20,41.38
262,Awjilah,LY,2020-11-30 19:45:47,29.11,21.29,61.18,60,0,13.02
263,Quatre Cocos,MU,2020-11-30 19:45:47,-20.21,57.76,77.0,83,40,13.87
264,Husavik,IS,2020-11-30 19:45:47,66.04,-17.34,24.8,79,0,3.36
265,Tongchuan,CN,2020-11-30 19:41:09,35.08,109.09,31.75,97,100,2.62
266,Tres Arroyos,AR,2020-11-30 19:45:48,-38.37,-60.28,77.41,18,0,3.83
267,Villamontes,BO,2020-11-30 19:45:48,-21.25,-63.5,85.55,47,100,10.89
268,Aberfoyle,AU,2020-11-30 19:45:48,-30.27,152.02,59.76,91,81,4.27
269,Ponta Delgada,PT,2020-11-30 19:45:48,37.73,-25.67,59.0,77,40,18.34
270,Humaita,BR,2020-11-30 19:45:48,-7.51,-63.02,85.86,71,81,3.04
